Id,TotSqFt,TotBaths,BedroomAbvGr,SalePrice
1569,3122.0,3.0,4,172985.79111263278
1570,2308.0,2.0,3,122916.30179978663
1571,2496.0,1.0,3,113193.10944870481
1572,2950.0,2.0,3,155950.54792098101
1573,3588.0,2.0,1,211202.6241722118
1574,3196.0,2.0,3,168608.53007956952
1575,3938.0,3.0,1,248608.72059370263
1576,4307.0,4.0,3,264568.81506555877
1577,3113.0,2.0,2,175549.57297041832
1578,2664.0,2.0,3,141234.3572813212
1579,2486.0,2.0,2,143287.15502962566
1580,3122.0,3.0,3,184197.61660170453
1581,2761.0,3.0,3,165622.28506003605
1582,2236.0,2.0,3,119211.52653385827
1583,5019.0,4.0,3,301204.92602862796
1584,4128.0,3.0,4,224749.73441157604
1585,2256.0,2.0,1,142664.28175253747
1586,880.0,1.0,2,41253.312302495964
1587,1808.0,1.0,3,77791.92357427841
1588,3153.0,2.0,3,166395.95596241788
1589,2504.0,1.0,2,124816.57663399084
1590,2456.0,2.0,3,130531.67317975045
1591,1920.0,1.0,3,83554.90732127806
1592,2699.0,2.0,2,154247.11519133035
1593,2277.0,2.0,2,132533.0157160281
1594,2650.0,3.0,6,126275.28005784791
1595,2716.0,2.0,3,143910.0283067139
1596,4059.0,3.0,4,221199.32478172806
1597,3693.0,3.0,5,191154.89169085387
1598,2548.0,4.0,3,174059.0971104483
1599,2791.0,2.0,1,170192.82018686613
1600,3106.0,2.0,2,175189.38648623085
1601,1220.0,1.0,1,69959.90988067379
1602,2617.0,1.0,2,130631.01559301725
1603,2303.0,1.0,3,103262.25352753577
1604,4101.0,4.0,2,265180.86687711335
1605,3776.0,4.0,3,237246.09747933724
1606,3402.0,3.0,3,198605.07596920367
1607,4782.0,3.0,5,247189.61758802005
1608,3490.0,3.0,3,203133.13462756053
1609,2973.0,2.0,2,168345.84328666877
1610,2328.0,3.0,3,143342.1782524392
1611,2860.0,2.0,2,162531.40432764235
1612,3484.0,2.0,3,183427.6311432829
1613,3702.0,2.0,3,194644.8673651215
1614,2481.0,3.0,2,162426.65118160867
1615,1864.0,2.0,3,100070.18765989516
1616,1638.0,2.0,3,88441.30974184231
1617,1988.0,2.0,3,106450.63395121621
1618,2090.0,1.0,3,92302.2933658311
1619,2592.0,2.0,2,148741.40750446462
1620,4464.0,6.0,4,300229.00228892575
1621,2496.0,2.0,3,132589.88166082173
1622,3185.0,2.0,5,145618.8717691314
1623,4379.0,5.0,3,287670.36254360405
1624,4039.0,4.0,3,250778.8182423811
1625,2266.0,1.0,2,112570.23617161658
1626,3497.0,3.0,4,192281.49562267624
1627,3305.0,3.0,3,193613.92040260576
1628,4089.0,3.0,4,222742.98114253153
1629,2522.0,3.0,3,153324.489385635
1630,5533.0,3.0,1,330679.78377642075
1631,3602.0,3.0,2,220107.94386363192
1632,3951.0,3.0,2,238065.81286097903
1633,2418.0,3.0,3,147973.14733484964
1634,3112.0,4.0,3,203079.83669355366
1635,2678.0,4.0,3,180748.27467393002
1636,2822.0,2.0,3,149364.28078155284
1637,3999.0,4.0,3,248720.60976130975
1638,3795.0,3.0,4,207615.14880665744
1639,3889.0,2.0,3,204266.99201412982
1640,4419.0,3.0,4,239723.20111136974
1641,3326.0,2.0,3,175297.70764305125
1642,3426.0,4.0,3,219236.77326996336
1643,3654.0,3.0,3,211571.78939995286
1644,3621.0,3.0,3,209873.76740306904
1645,4210.0,3.0,3,240180.88728684396
1646,2760.0,3.0,3,165570.82984800925
1647,2915.0,2.0,3,154149.6155000436
1648,2882.0,2.0,2,163663.41899223154
1649,2429.0,3.0,3,148539.15466714423
1650,2514.0,2.0,3,133516.07547730382
1651,2504.0,1.0,3,113604.75114491908
1652,1734.0,3.0,2,123989.60779760212
1653,1758.0,3.0,2,125224.53288624492
1654,2900.0,3.0,3,172774.5595317588
1655,2579.0,3.0,2,167469.26196023336
1656,2779.0,3.0,3,166548.47887651811
1657,2900.0,4.0,3,192171.33174387575
1658,2898.0,3.0,3,172671.64910770525
1659,2187.0,2.0,2,127902.0466336177
1660,2802.0,2.0,3,148335.1765410172
1661,5501.0,5.0,4,334191.2849485823
1662,5116.0,4.0,3,306196.0815952259
1663,5226.0,3.0,3,292459.382706055
1664,6476.0,5.0,2,406783.76765283884
1665,4715.0,2.0,3,246768.9971482522
1666,4677.0,3.0,3,264210.4713033514
1667,5133.0,4.0,5,284647.16922153765
1668,4622.0,3.0,3,261380.43464187835
1669,3971.0,3.0,2,239094.91710151467
1670,4658.0,3.0,3,263232.82227484253
1671,4458.0,3.0,3,252941.779869486
1672,5906.0,4.0,3,346845.6990963841
1673,4366.0,4.0,4,256392.84708606722
1674,4365.0,2.0,3,228759.6729388783
1675,3428.0,2.0,2,191757.96475885483
1676,3469.0,3.0,1,224476.22615314162
1677,3410.0,3.0,2,210228.54315448966
1678,6394.0,4.0,2,383167.66805452574
1679,5348.0,4.0,3,318133.69078543945
1680,4738.0,3.0,2,278561.06472605694
1681,3680.0,2.0,2,204724.67818960402
1682,4526.0,3.0,3,256440.73428730725
1683,3472.0,2.0,2,194021.99408803324
1684,2674.0,3.0,3,161145.68161370596
1685,2683.0,3.0,3,161608.778521947
1686,2953.0,2.0,2,167316.73904613312
1687,2258.0,3.0,3,139740.3134105644
1688,3102.0,3.0,3,183168.5123611689
1689,3222.0,3.0,3,189343.1378043828
1690,2746.0,4.0,3,184247.22909175124
1691,2589.0,4.0,3,176168.76080354638
1692,3566.0,4.0,4,215228.67746464116
1693,2158.0,3.0,3,134594.79220788617
1694,2774.0,4.0,3,185687.97502850115
1695,2214.0,3.0,3,137476.284081386
1696,4445.0,4.0,4,260457.80883618302
1697,2224.0,3.0,3,137990.83620165382
1698,5234.0,4.0,4,301055.9711253144
1699,5140.0,3.0,3,288034.2344717517
1700,4385.0,4.0,3,268582.32160364784
1701,4366.0,4.0,3,267604.672575139
1702,4540.0,2.0,3,237764.33504356525
1703,4186.0,3.0,3,238945.96219820116
1704,4317.0,3.0,3,245686.59497370967
1705,3693.0,2.0,3,194181.77045688045
1706,6039.0,3.0,2,345504.295572901
1707,3522.0,2.0,3,185382.92920030063
1708,3760.0,2.0,3,197629.26966267487
1709,4392.0,2.0,3,230148.96366360143
1710,3652.0,2.0,2,203283.9322528541
1711,3690.0,4.0,3,232820.94924503396
1712,4364.0,2.0,3,228708.21772685152
1713,4313.0,3.0,3,245480.77412560256
1714,3974.0,3.0,3,228037.45724852325
1715,3138.0,4.0,3,204417.67220625
1716,3190.0,2.0,3,168299.79880740884
1717,2948.0,3.0,3,175244.40970904438
1718,2366.0,2.0,3,125900.70409734
1719,3362.0,3.0,3,196546.86748813235
1720,4115.0,2.0,3,215895.8699321827
1721,3154.0,2.0,3,166447.41117444466
1722,2267.0,2.0,3,120806.63810668854
1723,2846.0,3.0,3,169995.97808231256
1724,3781.0,2.0,2,209921.65460430906
1725,3668.0,4.0,4,220477.10909137301
1726,3333.0,3.0,3,195054.66633935567
1727,3266.0,2.0,2,183422.22041051605
1728,2961.0,4.0,3,195310.09967750948
1729,2589.0,3.0,3,156771.98859142943
1730,2494.0,2.0,4,121275.14574769643
1731,2388.0,2.0,3,127032.71876192922
1732,2772.0,2.0,3,146791.52018021373
1733,2326.0,1.0,2,115657.54889322353
1734,2503.0,2.0,3,132950.06814500922
1735,2124.0,2.0,3,113448.54278685863
1736,2076.0,2.0,3,110978.69260957307
1737,5609.0,3.0,2,323378.5544013845
1738,3816.0,4.0,3,239304.3059604086
1739,5262.0,3.0,3,294311.7703390192
1740,4267.0,3.0,2,254325.6598614423
1741,3211.0,3.0,1,211200.7814502317
1742,2740.0,4.0,2,195150.3233086623
1743,2683.0,4.0,3,181005.55073406393
1744,4876.0,3.0,2,285661.8839857529
1745,4486.0,2.0,2,246197.57908319074
1746,3482.0,3.0,4,191509.6674422745
1747,3940.0,3.0,3,226287.98003961265
1748,4375.0,3.0,5,226247.3462931196
1749,3449.0,3.0,3,201023.47093446244
1750,2768.0,2.0,3,146585.6993321066
1751,4265.0,3.0,4,231799.09845924526
1752,2040.0,2.0,2,120338.13046568066
1753,3776.0,2.0,3,198452.5530551034
1754,3997.0,4.0,4,237405.87384818445
1755,3067.0,3.0,3,181367.5799402315
1756,2544.0,2.0,2,146271.55732717906
1757,2036.0,1.0,3,89523.71191638484
1758,3254.0,2.0,3,171592.9323771229
1759,3451.0,3.0,3,201126.381358516
1760,3557.0,3.0,3,206580.63383335495
1761,3228.0,3.0,3,189651.8690765435
1762,3737.0,3.0,4,204630.74650910406
1763,3237.0,2.0,4,159506.36828359586
1764,2320.0,2.0,2,134745.58983317975
1765,4248.0,2.0,2,233951.2386208165
1766,3773.0,3.0,3,217694.95963113997
1767,4123.0,3.0,2,246916.1093295856
1768,2856.0,2.0,3,151113.75799046346
1769,3302.0,2.0,3,174062.78255440848
1770,2429.0,3.0,3,148539.15466714423
1771,2863.0,2.0,3,151473.94447465093
1772,3394.0,2.0,3,178796.66206087248
1773,3023.0,2.0,3,159706.77839893615
1774,4227.0,2.0,4,210447.02819011058
1775,2421.0,2.0,3,128730.74075881304
1776,2478.0,1.0,2,123478.74112129449
1777,1826.0,2.0,2,109326.7150919492
1778,2292.0,2.0,2,133304.84389642984
1779,2134.0,2.0,2,125174.92039619821
1780,2770.0,3.0,3,166085.38196827707
1781,2772.0,1.0,3,127394.74796809678
1782,2040.0,1.0,2,100941.35825356373
1783,3063.0,3.0,4,169949.93360305263
1784,2004.0,1.0,2,99088.97062059956
1785,2508.0,1.0,3,113810.57199302618
1786,4650.0,2.0,3,243424.40836651134
1787,2986.0,2.0,4,146591.11006487344
1788,1096.0,2.0,2,71764.41031239794
1789,2142.0,1.0,2,106189.78988029555
1790,1705.0,2.0,1,114312.45992578026
1791,4699.0,4.0,6,251103.7817128423
1792,3340.0,2.0,3,176018.0806114262
1793,2716.0,2.0,3,143910.0283067139
1794,2424.0,2.0,2,140096.93188396515
1795,2518.0,1.0,3,114325.12411329403
1796,1778.0,1.0,2,87460.0927025467
1797,3059.0,1.0,3,142162.39381978338
1798,2376.0,1.0,3,107018.4840054909
1799,1772.0,2.0,2,106548.13364250294
1800,1999.0,2.0,3,107016.6412835108
1801,2881.0,2.0,4,141188.31280206126
1802,3151.0,1.0,3,146896.27332624738
1803,3124.0,2.0,4,153691.9293245694
1804,2486.0,2.0,2,143287.15502962566
1805,2354.0,2.0,3,125283.24155301863
1806,2535.0,1.0,3,115199.86271774932
1807,3437.0,3.0,4,189194.1829010693
1808,2018.0,2.0,3,107994.29031201967
1809,2144.0,2.0,3,114477.64702739427
1810,2866.0,2.0,3,151628.31011073128
1811,2449.0,2.0,4,118959.6612064912
1812,2572.0,1.0,3,117103.70556274027
1813,2416.0,2.0,3,128473.46469867913
1814,2138.0,1.0,2,105983.96903218843
1815,945.0,1.0,1,55809.7265733086
1816,1784.0,1.0,2,87768.8239747074
1817,3067.0,2.0,3,161970.80772811457
1818,3516.0,2.0,3,185074.19792813994
1819,2295.0,2.0,3,122247.38404343845
1820,1473.0,1.0,2,71766.25303437802
1821,2835.0,1.0,3,130636.4263257841
1822,3140.0,1.0,4,135118.44050488103
1823,1172.0,1.0,2,56278.23421431647
1824,2997.0,1.0,3,138972.17067412287
1825,2591.0,2.0,3,137478.1268033661
1826,2028.0,1.0,3,89112.07022017057
1827,2285.0,1.0,2,113547.88520012544
1828,3157.0,2.0,3,166601.776810525
1829,3433.0,2.0,2,192015.24081898874
1830,3542.0,2.0,3,186412.03344083627
1831,2884.0,2.0,3,152554.50392721337
1832,3224.0,2.0,4,158837.45052724768
1833,3179.0,3.0,4,175918.7381981594
1834,2425.0,1.0,3,109539.78939480326
1835,3174.0,3.0,6,153237.81115988194
1836,3402.0,1.0,3,159811.5315449698
1837,2015.0,2.0,1,130263.57565408287
1838,2697.0,3.0,3,162329.15149032196
1839,1508.0,2.0,2,92963.95766743235
1840,2520.0,6.0,3,211411.89559793225
1841,2556.0,4.0,2,185682.5642957343
1842,1923.0,3.0,4,111290.99189252051
1843,2987.0,2.0,3,157854.39076597197
1844,1994.0,2.0,3,106759.3652233769
1845,3040.0,2.0,4,149369.69151431968
1846,2896.0,2.0,3,153171.96647153475
1847,3391.0,3.0,4,186827.2431478373
1848,760.0,1.0,2,35078.68685928207
1849,2081.0,1.0,2,103051.02194666181
1850,2486.0,2.0,2,143287.15502962566
1851,2676.0,2.0,3,141851.8198256426
1852,2758.0,2.0,3,146071.14721183878
1853,2469.0,3.0,2,161809.1886372873
1854,2727.0,3.0,1,186296.45882926896
1855,2434.0,2.0,2,140611.48400423297
1856,4075.0,4.0,3,252631.20587534521
1857,2592.0,1.0,4,106920.9843142042
1858,3021.0,2.0,6,125968.39150766729
1859,1935.0,2.0,4,92511.68222472497
1860,3115.0,4.0,2,214446.02781870574
1861,1913.0,2.0,4,91379.66756013577
1862,5087.0,8.0,6,348655.4928277016
1863,5087.0,8.0,6,348655.4928277016
1864,5087.0,8.0,6,348655.4928277016
1865,4582.0,3.0,1,281745.8771389506
1866,4598.0,3.0,3,260145.5095532356
1867,4174.0,2.0,3,218931.72744176287
1868,4576.0,3.0,3,259013.49488864635
1869,3402.0,3.0,2,209816.90145827542
1870,3578.0,3.0,2,218873.01877498912
1871,4082.0,2.0,3,214197.84793529887
1872,2630.0,3.0,3,158881.65228452752
1873,4076.0,4.0,3,252682.66108737205
1874,2578.0,2.0,3,136809.2090470179
1875,3546.0,3.0,3,206014.62650106035
1876,3438.0,4.0,3,219854.23581428477
1877,3636.0,3.0,3,210645.59558347077
1878,3874.0,2.0,3,203495.1638337281
1879,2229.0,1.0,3,99454.56783755386
1880,2272.0,2.0,2,132275.7396558942
1881,4766.0,3.0,3,268789.98517373507
1882,4146.0,3.0,4,225675.92822805812
1883,3163.0,3.0,3,186307.28029480262
1884,3721.0,3.0,3,215019.28860574728
1885,3665.0,3.0,2,223349.6222213192
1886,4511.0,3.0,3,255668.9061069055
1887,3522.0,3.0,3,204779.70141241755
1888,4233.0,3.0,3,241364.35716345994
1889,2580.0,3.0,3,156308.8916831884
1890,2947.0,2.0,3,155796.18228490066
1891,2172.0,2.0,2,127130.21845321594
1892,2072.0,1.0,3,91376.099549349
1893,2893.0,2.0,3,153017.60083545442
1894,3356.0,2.0,6,143205.88753663943
1895,3023.0,1.0,2,151521.83167589095
1896,2358.0,1.0,3,106092.29018900881
1897,2405.0,2.0,3,127907.45736638454
1898,2430.0,2.0,3,129193.83766705409
1899,2668.0,1.0,3,122043.40591731141
1900,2351.0,1.0,3,105732.10370482135
1901,3018.0,3.0,2,190058.1000399909
1902,3451.0,1.0,2,173544.66242335388
1903,3857.0,3.0,5,199593.54646324622
1904,2614.0,2.0,2,149873.42216905384
1905,3853.0,3.0,3,221811.3765932826
1906,2966.0,3.0,3,176170.60352552647
1907,3993.0,3.0,3,229015.10627703212
1908,2279.0,1.0,2,113239.15392796475
1909,2428.0,3.0,2,159699.5249441892
1910,2406.0,2.0,2,139170.73806748306
1911,3567.0,4.0,3,226491.95816573972
1912,5063.0,3.0,3,284072.1831456895
1913,4209.0,2.0,5,198309.0088845567
1914,1416.0,1.0,2,68833.30594885143
1915,4094.0,4.0,2,264820.6803929259
1916,1233.0,1.0,1,70628.82763702197
1917,4102.0,3.0,3,234623.72438795143
1918,2498.0,2.0,2,143904.61757394706
1919,3246.0,3.0,2,201789.88838209733
1920,3849.0,3.0,2,232817.3812342472
1921,5250.0,3.0,3,293694.3077946978
1922,4262.0,3.0,3,242856.55831223662
1923,3718.0,3.0,3,214864.92296966695
1924,4164.0,5.0,3,276607.4919578458
1925,3650.0,3.0,3,211365.96855184573
1926,5236.0,3.0,2,304185.7603153946
1927,2544.0,1.0,3,115662.95962599036
1928,3112.0,2.0,3,164286.2922693198
1929,2066.0,2.0,2,121675.96597837702
1930,2184.0,2.0,2,127747.68099753735
1931,2541.0,2.0,2,146117.1916910987
1932,2501.0,2.0,3,132847.15772095564
1933,3855.0,2.0,4,191305.68931614747
1934,3036.0,3.0,3,179772.46836740125
1935,2811.0,3.0,3,168195.04566137516
1936,3184.0,3.0,3,187387.83974736507
1937,3190.0,3.0,3,187696.57101952576
1938,3175.0,3.0,3,186924.74283912402
1939,3874.0,3.0,1,245315.58702398854
1940,3292.0,2.0,2,184760.0559232124
1941,3064.0,3.0,3,181213.21430415116
1942,3001.0,4.0,3,197368.3081585808
1943,3363.0,3.0,2,207810.14818923088
1944,4575.0,4.0,5,255935.160910593
1945,4728.0,3.0,2,278046.5126057891
1946,3745.0,1.0,3,177460.6692701562
1947,4181.0,3.0,2,249900.51162713903
1948,3894.0,3.0,3,223921.04028638068
1949,4080.0,3.0,2,244703.53521243398
1950,3270.0,3.0,3,191812.98798166835
1951,4862.0,3.0,3,273729.6855283062
1952,4582.0,3.0,3,259322.22616080707
1953,3057.0,3.0,3,180853.02781996367
1954,3372.0,3.0,3,197061.41960840017
1955,2512.0,2.0,3,133413.16505325027
1956,5798.0,4.0,4,330076.7107084198
1957,3385.0,2.0,2,189545.39064170318
1958,4953.0,4.0,4,286597.05654578854
1959,3213.0,4.0,4,197064.98761918693
1960,2176.0,1.0,2,107939.26708920616
1961,2304.0,2.0,3,122710.48095167949
1962,1786.0,3.0,2,126665.27882299483
1963,2233.0,2.0,2,130268.98638684969
1964,2196.0,3.0,3,136550.0902649039
1965,2771.0,3.0,4,154925.01169123212
1966,2588.0,2.0,2,148535.58665635748
1967,4373.0,3.0,3,248568.0868472095
1968,5968.0,4.0,4,338824.0967529728
1969,4969.0,3.0,2,290447.21870424366
1970,5842.0,4.0,4,332340.74003759824
1971,5982.0,4.0,4,339544.4697213478
1972,5003.0,4.0,3,300381.6426361994
1973,3816.0,3.0,4,208695.7082592199
1974,4602.0,4.0,4,268536.27712438785
1975,6373.0,4.0,1,393298.93409103504
1976,4154.0,3.0,2,248511.2209024159
1977,4934.0,4.0,4,285619.4075172797
1978,5576.0,3.0,4,299256.88142635714
1979,4642.0,3.0,2,273621.3643714858
1980,3251.0,2.0,2,182650.39223011432
1981,4754.0,3.0,2,279384.3481184854
1982,3269.0,3.0,2,202973.35825871333
1983,3269.0,2.0,2,183576.5860465964
1984,2891.0,3.0,2,183523.28811258954
1985,3834.0,3.0,2,232045.55305384548
1986,3800.0,3.0,2,230296.07584493485
1987,2944.0,2.0,2,166853.64213789208
1988,2772.0,3.0,3,166188.29239233065
1989,3146.0,3.0,3,185432.5416903473
1990,3435.0,3.0,4,189091.27247701574
1991,3410.0,3.0,2,210228.54315448966
1992,3413.0,3.0,3,199171.08330149826
1993,2659.0,3.0,3,160373.85343330423
1994,3947.0,3.0,4,215436.3410347284
1995,3035.0,3.0,3,179721.01315537447
1996,4019.0,3.0,3,230352.94178972847
1997,4693.0,3.0,4,253821.92920670818
1998,5103.0,3.0,2,297342.21711583255
1999,3933.0,4.0,4,234112.74027847036
2000,4773.0,3.0,4,257938.34616885075
2001,4544.0,4.0,4,265551.8748268345
2002,3824.0,3.0,3,220319.17544450588
2003,4257.0,3.0,3,242599.28225210274
2004,3985.0,4.0,3,248000.23679293483
2005,3420.0,2.0,3,180134.4975735688
2006,3628.0,2.0,3,190837.18167513958
2007,4233.0,2.0,3,221967.58495134301
2008,3234.0,3.0,2,201172.42583777593
2009,3282.0,4.0,3,211827.22273810668
2010,3212.0,3.0,3,188828.58568411498
2011,2440.0,2.0,3,129708.38978732191
2012,2839.0,2.0,3,150239.01938600815
2013,2958.0,3.0,3,175758.9618293122
2014,3280.0,4.0,3,211724.31231405312
2015,3190.0,3.0,3,187696.57101952576
2016,3199.0,4.0,3,207556.44013988372
2017,3356.0,4.0,3,215634.9084280886
2018,2553.0,2.0,3,135522.82874634833
2019,2280.0,2.0,3,121475.55586303672
2020,2088.0,2.0,3,111596.15515389445
2021,2004.0,1.0,3,87877.1451315278
2022,3734.0,3.0,3,215688.20636209546
2023,3224.0,2.0,4,158837.45052724768
2024,4770.0,4.0,4,277180.7527448873
2025,5613.0,4.0,4,320557.496483465
2026,3075.0,2.0,1,184806.10040247237
2027,2446.0,4.0,2,180022.49097278822
2028,2723.0,2.0,2,155482.04027997312
2029,2765.0,4.0,3,185224.8781202601
2030,4045.0,3.0,2,242902.60279149658
2031,3487.0,3.0,1,225402.4199696237
2032,3639.0,3.0,2,222011.78670862288
2033,3835.0,3.0,2,232097.00826587225
2034,2558.0,4.0,3,174573.6492307161
2035,3193.0,4.0,3,207247.70886772303
2036,3195.0,4.0,3,207350.6192917766
2037,3216.0,4.0,3,208431.17874433903
2038,4393.0,4.0,2,280205.7887889339
2039,3142.0,3.0,1,207650.37182038373
2040,5028.0,4.0,3,301668.022936869
2041,4017.0,4.0,3,249646.80357779184
2042,3489.0,3.0,3,203081.67941553373
2043,3586.0,3.0,4,196861.0094930599
2044,4209.0,2.0,4,209520.8343736285
2045,4072.0,2.0,4,202471.4703259593
2046,3734.0,2.0,4,185079.6086609068
2047,2706.0,2.0,4,132183.6506973743
2048,2646.0,2.0,3,140308.16346483913
2049,4032.0,2.0,6,177989.61086674445
2050,2959.0,2.0,4,145201.8193401503
2051,1521.0,1.0,2,74236.10321166359
2052,2843.0,2.0,3,150444.84023411528
2053,2790.0,2.0,3,147717.71399669582
2054,1485.0,1.0,2,72383.71557869941
2055,3264.0,2.0,3,172107.48449739075
2056,2365.0,2.0,3,125849.24888531322
2057,2528.0,1.0,3,114839.67623356186
2058,3802.0,3.0,4,207975.33529084493
2059,2827.0,2.0,3,149621.55684168675
2060,3574.0,3.0,2,218667.197926882
2061,3896.0,2.0,3,204627.1784983173
2062,2592.0,2.0,3,137529.58201539287
2063,1842.0,2.0,2,110149.9984843777
2064,2940.0,2.0,3,155435.9958007132
2065,2366.0,1.0,2,117715.75737429484
2066,3368.0,2.0,3,177458.82654817612
2067,2137.0,3.0,4,122302.40726625198
2068,4132.0,2.0,5,194346.95755849447
2069,1325.0,1.0,1,75362.70714348595
2070,2374.0,1.0,3,106915.57358143735
2071,1848.0,1.0,2,91061.95754442149
2072,3916.0,2.0,3,205656.28273885295
2073,2576.0,3.0,3,156103.07083508128
2074,3567.0,2.0,3,187698.41374150585
2075,2681.0,2.0,3,142109.0958857765
2076,2328.0,1.0,2,115760.45931727711
2077,3063.0,3.0,3,181161.75909212438
2078,2353.0,2.0,3,125231.78634099182
2079,2772.0,2.0,3,146791.52018021373
2080,2200.0,2.0,2,128570.96438996585
2081,2372.0,1.0,4,95600.83766831202
2082,3600.0,2.0,6,155760.9592711744
2083,2836.0,2.0,3,150084.6537499278
2084,2000.0,2.0,2,118279.92198460935
2085,2498.0,1.0,3,113296.01987275836
2086,1808.0,2.0,3,97188.69578639534
2087,2503.0,1.0,3,113553.29593289227
2088,2612.0,1.0,2,130373.73953288334
2089,1600.0,1.0,2,78301.06496177941
2090,2740.0,2.0,4,133933.12790628494
2091,2703.0,2.0,3,143241.11055036573
2092,3084.0,2.0,2,174057.37182164163
2093,3137.0,1.0,2,157387.72584694417
2094,1986.0,2.0,2,117559.54901623439
